#styr												
1991												
#endyr												
2020												
#n_pe												
3												
#n_q												
3												
#n_areas												
3												
#pe_idx												
1	2	3										
#nyrs_srv												
12												
#srv_wt												
1												
#yrs_srv												
	1991	1994	1997	2000	2002	2004	2006	2010	2012	2014	2016	2018
#srv_est												
77.2794	287.5938	343.4262										
274.9812	83.7836	327.2421										
140.8169	186.8129	134.3672										
2.9621	330.2547	179.6798										
250.6994	331.8242	253.6714										
511.5989	269.0707	376.4143										
362.5148	278.0357	101.0979										
475.9577	198.8744	255.4194										
34.1588	109.13	133.5877										
303.8251	204.8678	215.2347										
158.7106	133.0218	156.4331										
193.8327	26.6145	134.7655										
#srv_sd												
63.79886927	49.80039983	62.61060188										
113.0668845	40.43990963	187.126113										
99.36230375	66.89957245	75.55921239										
1.91427103	112.4072037	91.24557968										
125.1394785	78.38236636	80.24802825										
140.9191812	92.89811442	89.7714801										
190.952966	67.38140879	35.37077241										
288.0243846	55.80604003	148.6419645										
15.37306344	29.51492603	37.33544744										
128.9013368	102.8648211	61.46431856										
78.89036163	72.26430128	87.88393374										
97.62261873	7.754740977	45.9422785										
#n_areas_srv2												
3												
#pe_idx_srv2												
1	1	1										
#nyrs_srv_srv2												
12												
#srv2_wt												
0.5												
#srv2_yrs												
2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	
#srv2_est												
793.1581177	353.1814893	335.9397547										
691.6517763	470.1087834	289.7987138										
612.8917276	405.708394	309.7861258										
366.63984	348.2502173	300										
196.0791037	322.0641199	210.2336808										
230.0669848	320.4783182	162.0821802										
299.1444011	443.815586	173.6171189										
402.5200433	497.6103398	333.5238849										
301.9737273	367.1380561	325.0238914										
221.2634829	297.4643976	269.2540492										
156.0912364	277.9858679	314.0802534										
168.6737609	273.1227367	284.4258361										
#srv2_sd												
158.6316235	70.63629785	67.18795095										
138.3303553	94.02175668	57.95974275										
122.5783455	81.1416788	61.95722516										
73.327968	69.65004347	1630.429096										
39.21582074	64.41282398	420.0467362										
46.01339695	64.09566363	320.416436										
59.82888023	88.7631172	340.7234238										
80.50400865	99.52206797	66.70477698										
60.39474545	73.42761122	65.00477828										
44.25269658	59.49287952	53.85080984										
31.21824729	55.59717357	62.81605068										
33.73475217	54.62454735	56.88516723										
